07061 1B95H PT-12501-04               MEASURED         Float (MSB 1st)  -124.972715,47062
07063 1B97H PT-12501-04               CURRENT          Float (MSB 1st)  0.000873,47064
07065 1B99H PT-12501-04               LOSCALE          Float (MSB 1st)  0.000000,47066
07067 1B9BH PT-12501-04               HISCALE          Float (MSB 1st)  500.000000,47068
07069 1B9DH PT-12501-04               HILIM            Float (MSB 1st)  400.000000,47070
07071 1B9FH PT-12501-04               LOLIM            Float (MSB 1st)  60.000000,47072
07073 1BA1H PT-12501-05               MODE             Float (MSB 1st)  0,47074
07075 1BA3H PT-12501-05               INUSE            Float (MSB 1st)  -0.046499,47076
07077 1BA5H PT-12501-05               KEYPAD           Float (MSB 1st)  82.000000,47078
07079 1BA7H PT-12501-05               MEASURED         Float (MSB 1st)  -0.046499,47080
07081 1BA9H PT-12501-05               CURRENT          Float (MSB 1st)  3.998512,47082
07083 1BABH PT-12501-05               LOSCALE          Float (MSB 1st)  0.000000,47084
07085 1BADH PT-12501-05               HISCALE          Float (MSB 1st)  500.000000,47086
07087 1BAFH PT-12501-05               HILIM            Float (MSB 1st)  120.000000,47088
07089 1BB1H PT-12501-05               LOLIM            Float (MSB 1st)  50.000000,47090
07091 1BB3H PT-12501-02               MODE             Float (MSB 1st)  0,47092
07093 1BB5H PT-12501-02               INUSE            Float (MSB 1st)  0.061288,47094
07095 1BB7H PT-12501-02               KEYPAD           Float (MSB 1st)  120.000000,47096
07097 1BB9H PT-12501-02               MEASURED         Float (MSB 1st)  0.061288,47098
07099 1BBBH PT-12501-02               CURRENT          Float (MSB 1st)  4.001961,47100
07101 1BBDH PT-12501-02               LOSCALE          Float (MSB 1st)  0.000000,47102
07103 1BBFH PT-12501-02               HISCALE          Float (MSB 1st)  500.000000,47104
07105 1BC1H PT-12501-02               HILIM            Float (MSB 1st)  200.000000,47106
07107 1BC3H PT-12501-02               LOLIM            Float (MSB 1st)  60.000000,47108
07109 1BC5H DPT-12501-02              MODE             Float (MSB 1st)  0,47110
07111 1BC7H DPT-12501-02              INUSE            Float (MSB 1st)  0.227851,47112
07113 1BC9H DPT-12501-02              KEYPAD           Float (MSB 1st)  0.000000,47114
07115 1BCBH DPT-12501-02              MEASURED         Float (MSB 1st)  0.227851,47116
07117 1BCDH DPT-12501-02              CURRENT          Float (MSB 1st)  4.018228,47118
07119 1BCFH DPT-12501-02              LOSCALE          Float (MSB 1st)  0.000000,47120
07121 1BD1H DPT-12501-02              HISCALE          Float (MSB 1st)  200.000000,47122
07123 1BD3H DPT-12501-02              HILIM            Float (MSB 1st)  200.000000,47124
07125 1BD5H DPT-12501-02              LOLIM            Float (MSB 1st)  -2.000000,47126
07127 1BD7H STN01 CVOL FR             RAW              Float (MSB 1st)  0.000000,47128
07129 1BD9H STN01 CVOL FR             LOSCALE          Float (MSB 1st)  0.000000,47130
07131 1BDBH STN01 CVOL FR             HISCALE          Float (MSB 1st)  5000.000000,47132
07133 1BDDH STR01 CVOL FR             RAW              Float (MSB 1st)  0.000000,47134
07135 1BDFH STR01 CVOL FR             LOSCALE          Float (MSB 1st)  0.000000,47136
07137 1BE1H STR01 CVOL FR             HISCALE          Float (MSB 1st)  5000.000000,47138
07139 1BE3H STR02 CVOL FR             RAW              Float (MSB 1st)  0.000000,47140
07141 1BE5H STR02 CVOL FR             LOSCALE          Float (MSB 1st)  0.000000,47142
07143 1BE7H STR02 CVOL FR             HISCALE          Float (MSB 1st)  5000.000000,47144
07145 1BE9H STN01 FWD UVOL            TOTAL            Float (MSB 1st)  6.354200,47146
07147 1BEBH STN01 FWD CVOL            TOTAL            Float (MSB 1st)  6.130800,47148
07149 1BEDH STN01 FWD MASS            TOTAL            Float (MSB 1st)  0.305000,47150
07151 1BEFH STN01 FWD ENERGY          TOTAL            Float (MSB 1st)  6.488600,47152
07153 1BF1H STR01 FWD UVOL            TOTAL            Float (MSB 1st)  2.738400,47154
07155 1BF3H STR01 FWD CVOL            TOTAL            Float (MSB 1st)  2.641100,47156
07157 1BF5H STR01 FWD MASS            TOTAL            Float (MSB 1st)  0.131400,47158
07159 1BF7H STR01 FWD ENERGY          TOTAL            Float (MSB 1st)  2.795200,47160
07161 1BF9H STR02 FWD UVOL            TOTAL            Float (MSB 1st)  3.615800,47162
07163 1BFBH STR02 FWD CVOL            TOTAL            Float (MSB 1st)  3.489700,47164
07165 1BFDH STR02 FWD MASS            TOTAL            Float (MSB 1st)  0.173600,47166
07167 1BFFH STR02 FWD ENERGY          TOTAL            Float (MSB 1st)  3.693400,47168
07169 1C01H STN01 FWD UVOL HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47170
07171 1C03H STN01 FWD CVOL HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47172
07173 1C05H STN01 FWD MASS HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47174
07175 1C07H STN01 FWD ENERGY HOURLY   PREVIOUS         Float (MSB 1st)  0.000000,47176
07177 1C09H STR01 FWD UVOL HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47178
07179 1C0BH STR01 FWD CVOL HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47180
07181 1C0DH STR01 FWD MASS HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47182
07183 1C0FH STR01 FWD ENERGY HOURLY   PREVIOUS         Float (MSB 1st)  0.000000,47184
07185 1C11H STR02 FWD UVOL HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47186
07187 1C13H STR02 FWD CVOL HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47188
07189 1C15H STR02 FWD MASS HOURLY     PREVIOUS         Float (MSB 1st)  0.000000,47190
07191 1C17H STR02 FWD ENERGY HOURLY   PREVIOUS         Float (MSB 1st)  0.000000,47192
07193 1C19H STN01 FWD UVOL HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47194
07195 1C1BH STN01 FWD CVOL HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47196
07197 1C1DH STN01 FWD MASS HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47198
07199 1C1FH STN01 FWD ENERGY HOURLY   SNAPSHOT         Float (MSB 1st)  0.000000,47200
07201 1C21H STR01 FWD UVOL HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47202
07203 1C23H STR01 FWD CVOL HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47204
07205 1C25H STR01 FWD MASS HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47206
07207 1C27H STR01 FWD ENERGY HOURLY   SNAPSHOT         Float (MSB 1st)  0.000000,47208
07209 1C29H STR02 FWD UVOL HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47210
07211 1C2BH STR02 FWD CVOL HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47212
07213 1C2DH STR02 FWD MASS HOURLY     SNAPSHOT         Float (MSB 1st)  0.000000,47214
07215 1C2FH STR02 FWD ENERGY HOURLY   SNAPSHOT         Float (MSB 1st)  0.000000,47216
07217 1C31H STN01 FWD UVOL HOURLY     TOTAL            Float (MSB 1st)  6.354200,47218
07219 1C33H STN01 FWD CVOL HOURLY     TOTAL            Float (MSB 1st)  6.130800,47220
07221 1C35H STN01 FWD MASS HOURLY     TOTAL            Float (MSB 1st)  0.305000,47222
07223 1C37H STN01 FWD ENERGY HOURLY   TOTAL            Float (MSB 1st)  6.488600,47224
07225 1C39H STR01 FWD UVOL HOURLY     TOTAL            Float (MSB 1st)  2.738400,47226
07227 1C3BH STR01 FWD CVOL HOURLY     TOTAL            Float (MSB 1st)  2.641100,47228
07229 1C3DH STR01 FWD MASS HOURLY     TOTAL            Float (MSB 1st)  0.131400,47230
07231 1C3FH STR01 FWD ENERGY HOURLY   TOTAL            Float (MSB 1st)  2.795200,47232
07233 1C41H STR02 FWD UVOL HOURLY     TOTAL            Float (MSB 1st)  3.615800,47234
07235 1C43H STR02 FWD CVOL HOURLY     TOTAL            Float (MSB 1st)  3.489700,47236
07237 1C45H STR02 FWD MASS HOURLY     TOTAL            Float (MSB 1st)  0.173600,47238
07239 1C47H STR02 FWD ENERGY HOURLY   TOTAL            Float (MSB 1st)  3.693400,47240
07241 1C49H STN01 FWD UVOL DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47242
07243 1C4BH STN01 FWD CVOL DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47244
07245 1C4DH STN01 FWD MASS DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47246
07247 1C4FH STN01 FWD ENERGY DAILY    PREVIOUS         Float (MSB 1st)  0.000000,47248
07249 1C51H STR01 FWD UVOL DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47250
07251 1C53H STR01 FWD CVOL DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47252
07253 1C55H STR01 FWD MASS DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47254
07255 1C57H STR01 FWD ENERGY DAILY    PREVIOUS         Float (MSB 1st)  0.000000,47256
07257 1C59H STR02 FWD UVOL DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47258
07259 1C5BH STR02 FWD CVOL DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47260
07261 1C5DH STR02 FWD MASS DAILY      PREVIOUS         Float (MSB 1st)  0.000000,47262
07263 1C5FH STR02 FWD ENERGY DAILY    PREVIOUS         Float (MSB 1st)  0.000000,47264
07265 1C61H STN01 FWD UVOL DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47266
07267 1C63H STN01 FWD CVOL DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47268
07269 1C65H STN01 FWD MASS DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47270
07271 1C67H STN01 FWD ENERGY DAILY    SNAPSHOT         Float (MSB 1st)  0.000000,47272
07273 1C69H STR01 FWD UVOL DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47274
07275 1C6BH STR01 FWD CVOL DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47276
07277 1C6DH STR01 FWD MASS DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47278
07279 1C6FH STR01 FWD ENERGY DAILY    SNAPSHOT         Float (MSB 1st)  0.000000,47280
07281 1C71H STR02 FWD UVOL DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47282
07283 1C73H STR02 FWD CVOL DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47284
07285 1C75H STR02 FWD MASS DAILY      SNAPSHOT         Float (MSB 1st)  0.000000,47286
07287 1C77H STR02 FWD ENERGY DAILY    SNAPSHOT         Float (MSB 1st)  0.000000,47288
07289 1C79H STN01 FWD UVOL DAILY      TOTAL            Float (MSB 1st)  6.354200,47290
07291 1C7BH STN01 FWD CVOL DAILY      TOTAL            Float (MSB 1st)  6.130800,47292
07293 1C7DH STN01 FWD MASS DAILY      TOTAL            Float (MSB 1st)  0.305000,47294
07295 1C7FH STN01 FWD ENERGY DAILY    TOTAL            Float (MSB 1st)  6.488600,47296
07297 1C81H STR01 FWD UVOL DAILY      TOTAL            Float (MSB 1st)  2.738400,47298
07299 1C83H STR01 FWD CVOL DAILY      TOTAL            Float (MSB 1st)  2.641100,47300
07301 1C85H STR01 FWD MASS DAILY      TOTAL            Float (MSB 1st)  0.131400,47302
07303 1C87H STR01 FWD ENERGY DAILY    TOTAL            Float (MSB 1st)  2.795200,47304
07305 1C89H STR02 FWD UVOL DAILY      TOTAL            Float (MSB 1st)  3.615800,47306
07307 1C8BH STR02 FWD CVOL DAILY      TOTAL            Float (MSB 1st)  3.489700,47308
07309 1C8DH STR02 FWD MASS DAILY      TOTAL            Float (MSB 1st)  0.173600,47310
07311 1C8FH STR02 FWD ENERGY DAILY    TOTAL            Float (MSB 1st)  3.693400,47312
07313 1C91H STN01 FWD UVOL MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47314
07315 1C93H STN01 FWD CVOL MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47316
07317 1C95H STN01 FWD MASS MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47318
07319 1C97H STN01 FWD ENERGY MONTHLY  PREVIOUS         Float (MSB 1st)  0.000000,47320
07321 1C99H STR01 FWD UVOL MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47322
07323 1C9BH STR01 FWD CVOL MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47324
07325 1C9DH STR01 FWD MASS MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47326
07327 1C9FH STR01 FWD ENERGY MONTHLY  PREVIOUS         Float (MSB 1st)  0.000000,47328
07329 1CA1H STR02 FWD UVOL MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47330
07331 1CA3H STR02 FWD CVOL MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47332
07333 1CA5H STR02 FWD MASS MONTHLY    PREVIOUS         Float (MSB 1st)  0.000000,47334
07335 1CA7H STR02 FWD ENERGY MONTHLY  PREVIOUS         Float (MSB 1st)  0.000000,47336
07337 1CA9H STR02 FWD ENERGY MONTHLY  PREVIOUS         Float (MSB 1st)  0.000000,47338
07339 1CABH STN01 FWD UVOL MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47340
07341 1CADH STN01 FWD CVOL MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47342
07343 1CAFH STN01 FWD MASS MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47344
07345 1CB1H STN01 FWD ENERGY MONTHLY  SNAPSHOT         Float (MSB 1st)  0.000000,47346
07347 1CB3H STR01 FWD UVOL MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47348
07349 1CB5H STR01 FWD CVOL MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47350
07351 1CB7H STR01 FWD MASS MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47352
07353 1CB9H STR01 FWD ENERGY MONTHLY  SNAPSHOT         Float (MSB 1st)  0.000000,47354
07355 1CBBH STR02 FWD UVOL MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47356
07357 1CBDH STR02 FWD CVOL MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47358
07359 1CBFH STR02 FWD MASS MONTHLY    SNAPSHOT         Float (MSB 1st)  0.000000,47360
07361 1CC1H STR02 FWD ENERGY MONTHLY  SNAPSHOT         Float (MSB 1st)  0.000000,47362
07363 1CC3H STR02 FWD ENERGY MONTHLY  SNAPSHOT         Float (MSB 1st)  0.000000,47364
07365 1CC5H STN01 FWD UVOL MONTHLY    TOTAL            Float (MSB 1st)  6.354200,47366
07367 1CC7H STN01 FWD CVOL MONTHLY    TOTAL            Float (MSB 1st)  6.130800,47368
07369 1CC9H STN01 FWD MASS MONTHLY    TOTAL            Float (MSB 1st)  0.305000,47370
07371 1CCBH STN01 FWD ENERGY MONTHLY  TOTAL            Float (MSB 1st)  6.488600,47372
07373 1CCDH STR01 FWD UVOL MONTHLY    TOTAL            Float (MSB 1st)  2.738400,47374
07375 1CCFH STR01 FWD CVOL MONTHLY    TOTAL            Float (MSB 1st)  2.641100,47376
07377 1CD1H STR01 FWD MASS MONTHLY    TOTAL            Float (MSB 1st)  0.131400,47378
07379 1CD3H STR01 FWD ENERGY MONTHLY  TOTAL            Float (MSB 1st)  2.795200,47380
07381 1CD5H STR02 FWD UVOL MONTHLY    TOTAL            Float (MSB 1st)  3.615800,47382
07383 1CD7H STR02 FWD CVOL MONTHLY    TOTAL            Float (MSB 1st)  3.489700,47384
07385 1CD9H STR02 FWD MASS MONTHLY    TOTAL            Float (MSB 1st)  0.173600,47386
07387 1CDBH STR02 FWD ENERGY MONTHLY  TOTAL            Float (MSB 1st)  3.693400,47388
07389 1CDDH STR02 FWD ENERGY MONTHLY  TOTAL            Float (MSB 1st)  3.693400,47390
07391 1CDFH STN01 FWD UVOL MAINT      TOTAL            Float (MSB 1st)  0.000000,47392
07393 1CE1H STN01 FWD CVOL MAINT      TOTAL            Float (MSB 1st)  0.000000,47394
07395 1CE3H STN01 FWD MASS MAINT      TOTAL            Float (MSB 1st)  0.000000,47396
07397 1CE5H STN01 FWD ENERGY MAINT    TOTAL            Float (MSB 1st)  0.000000,47398
07399 1CE7H STR01 FWD UVOL MAINT      TOTAL            Float (MSB 1st)  0.000000,47400
07401 1CE9H STR01 FWD CVOL MAINT      TOTAL            Float (MSB 1st)  0.000000,47402
07403 1CEBH STR01 FWD MASS MAINT      TOTAL            Float (MSB 1st)  0.000000,47404
07405 1CEDH STR01 FWD ENERGY MAINT    TOTAL            Float (MSB 1st)  0.000000,47406
07407 1CEFH STR02 FWD UVOL MAINT      TOTAL            Float (MSB 1st)  0.000000,47408
07409 1CF1H STR02 FWD CVOL MAINT      TOTAL            Float (MSB 1st)  0.000000,47410
07411 1CF3H STR02 FWD MASS MAINT      TOTAL            Float (MSB 1st)  0.000000,47412
07413 1CF5H STR02 FWD ENERGY MAINT    TOTAL            Float (MSB 1st)  0.000000,47414
07415 1CF7H STN01 MASS FR             INUSE            Float (MSB 1st)  0.000000,47416
07417 1CF9H STN01 UVOL FR             INUSE            Float (MSB 1st)  0.000000,47418
07419 1CFBH STN01 CVOL FR             INUSE            Float (MSB 1st)  0.000000,47420
07421 1CFDH STN01 ENERGY FR           INUSE            Float (MSB 1st)  0.000000,47422
07423 1CFFH STR01 MASS FR             INUSE            Float (MSB 1st)  0.000000,47424
07425 1D01H STR01 UVOL FR             INUSE            Float (MSB 1st)  0.000000,47426
07427 1D03H STR01 CVOL FR             INUSE            Float (MSB 1st)  0.000000,47428
07429 1D05H STR01 ENERGY FR           INUSE            Float (MSB 1st)  0.000000,47430
07431 1D07H STR02 MASS FR             INUSE            Float (MSB 1st)  0.000000,47432
07433 1D09H STR02 UVOL FR             INUSE            Float (MSB 1st)  0.000000,47434
07435 1D0BH STR02 CVOL FR             INUSE            Float (MSB 1st)  0.000000,47436
07437 1D0DH STR02 ENERGY FR           INUSE            Float (MSB 1st)  0.000000,47438
07439 1D0FH STN01 CVOL FR             HILIM            Float (MSB 1st)  720.000000,47440
07441 1D11H STN01 CVOL FR             LOLIM            Float (MSB 1st)  -4.800000,47442
07443 1D13H STR01 CVOL FR             HILIM            Float (MSB 1st)  3700.000000,47444
07445 1D15H STR01 CVOL FR             LOLIM            Float (MSB 1st)  -4.800000,47446
07447 1D17H STR02 CVOL FR             HILIM            Float (MSB 1st)  3700.000000,47448
07449 1D19H STR02 CVOL FR             LOLIM            Float (MSB 1st)  -4.800000,47450
07451 1D1BH STR01 BASE DENS           INUSE            Float (MSB 1st)  0.049758,47452
07453 1D1DH STR01 REAL RD (SG)        INUSE            Float (MSB 1st)  0.000000,47454
07455 1D1FH STR01 UPSTR COMP(Zf)      INUSE            Float (MSB 1st)  0.997770,47456
07457 1D21H STR01 BASE COMP(Zb)       INUSE            Float (MSB 1st)  0.997460,47458
07459 1D23H STR01 REAL CV             INUSE            Float (MSB 1st)  1058.365671,47460
07461 1D25H STR01 ISENTROPIC EXP      INUSE            Float (MSB 1st)  1.300000,47462
07463 1D27H STR01 VISCOSITY           INUSE            Float (MSB 1st)  0.010268,47464
07465 1D29H STR01 WOBBE INDEX         INUSE            Float (MSB 1st)  1316.391297,47466
07467 1D2BH STR01 UPSTR DENS          INUSE            Float (MSB 1st)  0.048064,47468
07469 1D2DH STR01 UPSTR PRESS         INUSE            Float (MSB 1st)  0.064015,47470
07471 1D2FH STR02 BASE DENS           INUSE            Float (MSB 1st)  0.049758,47472
07473 1D31H STR02 REAL RD (SG)        INUSE            Float (MSB 1st)  0.000000,47474
07475 1D33H STR02 UPSTR COMP(Zf)      INUSE            Float (MSB 1st)  0.997771,47476
07477 1D35H STR02 BASE COMP(Zb)       INUSE            Float (MSB 1st)  0.997460,47478
07479 1D37H STR02 REAL CV             INUSE            Float (MSB 1st)  1058.365671,47480
07481 1D39H STR02 ISENTROPIC EXP      INUSE            Float (MSB 1st)  1.300000,47482
07483 1D3BH STR02 VISCOSITY           INUSE            Float (MSB 1st)  0.010268,47484
07485 1D3DH STR02 WOBBE INDEX         INUSE            Float (MSB 1st)  1316.391297,47486
07487 1D3FH STR02 UPSTR DENS          INUSE            Float (MSB 1st)  0.048044,47488
07489 1D41H STR02 UPSTR PRESS         INUSE            Float (MSB 1st)  0.057578,47490
07491 1D43H STR01 BASE TEMP(Tb)       VALUE            Float (MSB 1st)  60.000000,47492
07493 1D45H AtmP@Base (bara/psia)     VALUE            Float (MSB 1st)  14.730000,47494
07495 1D47H STR01 PIPE CAL DIAM       VALUE            Float (MSB 1st)  4.000000,47496
07497 1D49H STR01 ORIF CAL DIAM       VALUE            Float (MSB 1st)  2.000000,47498
07499 1D4BH STR01 LOW FLOW CO         VALUE            Float (MSB 1st)  0.200000,47500
07501 1D4DH STR01 PIPE CAL TEMP       VALUE            Float (MSB 1st)  68.000000,47502
07503 1D4FH STR01 PIPE TEMP EXP       VALUE            Float (MSB 1st)  0.000006,47504
07505 1D51H STR01 ORIF CAL TEMP       VALUE            Float (MSB 1st)  68.000000,47506
07507 1D53H STR01 ORIF EXP CONST      VALUE            Float (MSB 1st)  0.000009,47508
07509 1D55H STR01 VISCOSITY (Tn)      VALUE            Float (MSB 1st)  59.000000,47510
07511 1D57H STR02 BASE TEMP(Tb)       VALUE            Float (MSB 1st)  60.000000,47512
07513 1D59H AtmP@Base (bara/psia)     VALUE            Float (MSB 1st)  14.730000,47514
07515 1D5BH STR02 PIPE CAL DIAM       VALUE            Float (MSB 1st)  4.000000,47516
07517 1D5DH STR02 ORIF CAL DIAM       VALUE            Float (MSB 1st)  2.000000,47518
07519 1D5FH STR02 LOW FLOW CO         VALUE            Float (MSB 1st)  0.200000,47520
07521 1D61H STR02 PIPE CAL TEMP       VALUE            Float (MSB 1st)  68.000000,47522
07523 1D63H STR02 PIPE TEMP EXP       VALUE            Float (MSB 1st)  0.000006,47524
07525 1D65H STR02 ORIF CAL TEMP       VALUE            Float (MSB 1st)  68.000000,47526
07527 1D67H STR02 ORIF EXP CONST      VALUE            Float (MSB 1st)  0.000009,47528
07529 1D69H STR02 VISCOSITY (Tn)      VALUE            Float (MSB 1st)  59.000000,47530
07531 1D6BH STN01 CHR  SETS           VALUE            Float (MSB 1st)  1,47532
07533 1D6DH STN01 MOLE SELECT         OUTPUT           Float (MSB 1st)  0,47534
07535 1D6FH STN01 MOLE SELECT         INPUT            Float (MSB 1st)  0,47536
07537 1D71H STN01 CHR SLCT MOLES      NITROGEN         Float (MSB 1st)  0.396900,47538
07539 1D73H STN01 CHR SLCT MOLES      CO2              Float (MSB 1st)  3.897900,47540
07541 1D75H STN01 CHR SLCT MOLES      H2S              Float (MSB 1st)  0.000000,47542
07543 1D77H STN01 CHR SLCT MOLES      H2O              Float (MSB 1st)  0.000000,47544
07545 1D79H STN01 CHR SLCT MOLES      METHANE          Float (MSB 1st)  88.771000,47546
07547 1D7BH STN01 CHR SLCT MOLES      ETHANE           Float (MSB 1st)  3.957300,47548
07549 1D7DH STN01 CHR SLCT MOLES      PROPANE          Float (MSB 1st)  1.904500,47550
07551 1D7FH STN01 CHR SLCT MOLES      N_BUTANE         Float (MSB 1st)  0.389100,47552
07553 1D81H STN01 CHR SLCT MOLES      I_BUTANE         Float (MSB 1st)  0.320100,47554
07555 1D83H STN01 CHR SLCT MOLES      N_PENTANE        Float (MSB 1st)  0.089100,47556
07557 1D85H STN01 CHR SLCT MOLES      I_PENTANE        Float (MSB 1st)  0.139500,47558
07559 1D87H STN01 CHR SLCT MOLES      HEXANE           Float (MSB 1st)  0.134600,47560
07561 1D89H STN01 CHR SLCT MOLES      TOTAL            Float (MSB 1st)  100.000000,47562
07563 1D8BH STN01 CHR RAW MOLES       C6 PLUS          Float (MSB 1st)  0.000000,47564
07565 1D8DH STN01 CHR RAW MOLES       PROPANE          Float (MSB 1st)  0.000000,47566
07567 1D8FH STN01 CHR RAW MOLES       iBUTANE          Float (MSB 1st)  0.000000,47568
07569 1D91H STN01 CHR RAW MOLES       nBUTANE          Float (MSB 1st)  0.000000,47570
07571 1D93H STN01 CHR RAW MOLES       iPENTANE         Float (MSB 1st)  0.000000,47572
07573 1D95H STN01 CHR RAW MOLES       nPENTANE         Float (MSB 1st)  0.000000,47574
07575 1D97H STN01 CHR RAW MOLES       NITROGEN         Float (MSB 1st)  0.000000,47576
07577 1D99H STN01 CHR RAW MOLES       METHANE          Float (MSB 1st)  0.000000,47578
07579 1D9BH STN01 CHR RAW MOLES       CO2              Float (MSB 1st)  0.000000,47580
07581 1D9DH STN01 CHR RAW MOLES       ETHANE           Float (MSB 1st)  0.000000,47582
07583 1D9FH STN01 CHR RAW MISC        BTU DRY          Float (MSB 1st)  0.000000,47584
07585 1DA1H STN01 CHR RAW MISC        BTU SAT          Float (MSB 1st)  0.000000,47586
07587 1DA3H STN01 CHR RAW MISC        SG               Float (MSB 1st)  0.000000,47588
07589 1DA5H STN01 CHR RAW MISC        COMPRESSIBILITY  Float (MSB 1st)  0.000000,47590
07591 1DA7H STN01 CHR RAW MISC        WOBBE INDEX      Float (MSB 1st)  0.000000,47592
